2024/01/01 16:10,172040010,石川県,輪島市,大沢町,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:10,172040014,石川県,輪島市,上大沢町,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:10,172040122,石川県,輪島市,門前町浦上,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:10,172040169,石川県,輪島市,門前町樽見,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:10,172040183,石川県,輪島市,門前町西円山,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:10,172040203,石川県,輪島市,門前町宮古場,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:10,174630061,石川県,能登町,字当目,約 10 戸,調査中,2024/01/01 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040001,石川県,輪島市,赤崎町,約 20 戸,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040003,石川県,輪島市,石休場町,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040004,石川県,輪島市,市ノ瀬町,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040006,石川県,輪島市,打越町,約 20 戸,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040007,石川県,輪島市,鵜入町,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040008,石川県,輪島市,小池町,約 30 戸,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040010,石川県,輪島市,大沢町,約 80 戸,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040017,石川県,輪島市,河井町,10 戸未満,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,172040024,石川県,輪島市,下山町,約 30 戸,調査中,2024/01/02 被害把握中のため復旧未定,復旧作業中
2024/01/01 16:11,174630013,石川県,能登町,字宇出津山分,10 戸未満,調査中,2024/01/01 被害把握中のため復旧未定,復旧作業中
2024/01/02 01:11,172020139,石川県,七尾市,中島町河内,約 20 戸,地震,2024/01/02 立入困難のため復旧未定　,復旧作業中
2024/01/02 01:11,172020161,石川県,七尾市,中島町別所,10 戸未満,地震,2024/01/02 立入困難のため復旧未定　,復旧作業中
2024/03/03 15:59,172040012,石川県,輪島市,小田屋町,約 50 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040020,石川県,輪島市,里町,約 80 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040022,石川県,輪島市,渋田町,約 30 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040030,石川県,輪島市,尊利地町,約 10 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040037,石川県,輪島市,名舟町,約 60 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040039,石川県,輪島市,西院内町,約 20 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040041,石川県,輪島市,西山町,約 60 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040045,石川県,輪島市,東印内町,10 戸未満,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040062,石川県,輪島市,町野町金蔵,約 90 戸,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/03 15:59,172040063,石川県,輪島市,町野町川西,10 戸未満,調査中,2024/03/03 被害把握中のため復旧未定,復旧作業中
2024/03/12 12:20,172030102,石川県,小松市,新保町,約 20 戸,お客さま伐採の影響,2024/03/12 17:00頃,復旧作業中
2024/03/12 12:20,172030160,石川県,小松市,花立町,約 10 戸,お客さま伐採の影響,2024/03/12 17:00頃,復旧作業中
2024/03/12 12:20,172030198,石川県,小松市,丸山町,10 戸未満,お客さま伐採の影響,2024/03/12 17:00頃,復旧作業中
2024/03/12 13:31,182060001,福井県,勝山市,旭町,約 30 戸,調査中,,原因調査中
2024/03/12 13:31,182060016,福井県,勝山市,猪野,約 60 戸,調査中,,原因調査中
2024/03/12 13:31,182060017,福井県,勝山市,猪野口,約 60 戸,調査中,,原因調査中
2024/03/12 13:31,182060018,福井県,勝山市,猪野毛屋,約 30 戸,調査中,,原因調査中
2024/03/12 13:31,182060026,福井県,勝山市,上高島,約 70 戸,調査中,,原因調査中
2024/03/12 13:31,182060074,福井県,勝山市,平泉寺町大渡,10 戸未満,調査中,,原因調査中
2024/03/12 13:31,182060075,福井県,勝山市,平泉寺町岡横江,約 30 戸,調査中,,原因調査中
2024/03/12 13:31,182060079,福井県,勝山市,平泉寺町平泉寺,10 戸未満,調査中,,原因調査中
2024/03/12 13:31,182060091,福井県,勝山市,若猪野,約 100 戸,調査中,,原因調査中
